Time,Energy (Wh)
09/16/2020 21:00,"0"
09/17/2020 07:00,"143"
09/17/2020 08:00,"721"
09/17/2020 09:00,"1336"
09/17/2020 10:00,"2386"
09/17/2020 11:00,"3174"
09/17/2020 12:00,"3556"
09/17/2020 13:00,"2764"
09/17/2020 14:00,"2331"
09/17/2020 15:00,"2555"
09/17/2020 16:00,"2165"
09/17/2020 17:00,"834"
09/17/2020 18:00,"448"
09/17/2020 19:00,"3"
09/18/2020 03:00,"0"
09/18/2020 06:00,"0"
09/18/2020 07:00,"79"
09/18/2020 08:00,"318"
09/18/2020 09:00,"370"
09/18/2020 10:00,"930"
09/18/2020 11:00,"3179"
09/18/2020 12:00,"4271"
09/18/2020 13:00,"4840"
09/18/2020 14:00,"5711"
09/18/2020 15:00,"5251"
09/18/2020 16:00,"3946"
09/18/2020 17:00,"1797"
09/18/2020 18:00,"456"
09/18/2020 19:00,"0"
09/18/2020 23:00,"0"
09/19/2020 06:00,"0"
09/19/2020 07:00,"127"
09/19/2020 08:00,"761"
09/19/2020 09:00,"1334"
09/19/2020 10:00,"1556"
09/19/2020 11:00,"3285"
09/19/2020 12:00,"4407"
09/19/2020 13:00,"4975"
09/19/2020 14:00,"5012"
09/19/2020 15:00,"4062"
09/19/2020 16:00,"2472"
09/19/2020 17:00,"945"
09/19/2020 18:00,"259"
09/19/2020 19:00,"0"
09/20/2020 05:00,"0"
09/20/2020 07:00,"134"
09/20/2020 08:00,"759"
09/20/2020 09:00,"1248"
09/20/2020 10:00,"2115"
09/20/2020 11:00,"3209"
09/20/2020 12:00,"4222"
09/20/2020 13:00,"4559"
09/20/2020 14:00,"4539"
09/20/2020 15:00,"3116"
09/20/2020 16:00,"1745"
09/20/2020 17:00,"1220"
09/20/2020 18:00,"121"
09/20/2020 19:00,"0"
09/21/2020 01:00,"0"
09/21/2020 07:00,"108"
09/21/2020 08:00,"652"
09/21/2020 09:00,"1146"
09/21/2020 10:00,"1860"
09/21/2020 11:00,"3124"
09/21/2020 12:00,"4217"
09/21/2020 13:00,"3701"
09/21/2020 14:00,"1396"
09/21/2020 15:00,"2150"
09/21/2020 16:00,"3050"
09/21/2020 17:00,"1279"
09/21/2020 18:00,"310"
09/21/2020 19:00,"0"
09/21/2020 21:00,"0"
09/22/2020 07:00,"96"
09/22/2020 08:00,"578"
09/22/2020 09:00,"974"
09/22/2020 10:00,"1707"
09/22/2020 11:00,"3063"
09/22/2020 12:00,"4058"
09/22/2020 13:00,"4672"
09/22/2020 14:00,"4983"
09/22/2020 15:00,"4454"
09/22/2020 16:00,"3227"
09/22/2020 17:00,"1245"
09/22/2020 18:00,"294"
09/22/2020 19:00,"0"
09/23/2020 03:00,"0"
09/23/2020 07:00,"99"
09/23/2020 08:00,"522"
09/23/2020 09:00,"771"
09/23/2020 10:00,"1530"
09/23/2020 11:00,"2963"
09/23/2020 12:00,"4043"
09/23/2020 13:00,"4699"
09/23/2020 14:00,"5005"
09/23/2020 15:00,"4235"
09/23/2020 16:00,"1497"
09/23/2020 17:00,"665"
09/23/2020 18:00,"259"
09/23/2020 19:00,"0"
09/23/2020 23:00,"0"
09/24/2020 07:00,"2"
09/24/2020 08:00,"558"
09/24/2020 09:00,"1086"
09/24/2020 10:00,"1096"
09/24/2020 11:00,"2952"
09/24/2020 12:00,"4012"
09/24/2020 13:00,"4691"
09/24/2020 14:00,"4407"
09/24/2020 15:00,"4178"
09/24/2020 16:00,"3514"
09/24/2020 17:00,"1099"
09/24/2020 18:00,"256"
09/24/2020 19:00,"0"
09/25/2020 05:00,"0"
09/25/2020 07:00,"123"
09/25/2020 08:00,"563"
09/25/2020 09:00,"817"
09/25/2020 10:00,"1567"
09/25/2020 11:00,"2862"
09/25/2020 12:00,"3696"
09/25/2020 13:00,"4046"
09/25/2020 14:00,"3390"
09/25/2020 15:00,"1564"
09/25/2020 16:00,"2403"
09/25/2020 17:00,"725"
09/25/2020 18:00,"162"
09/25/2020 19:00,"0"
09/26/2020 01:00,"0"
09/26/2020 07:00,"53"
09/26/2020 08:00,"351"
09/26/2020 09:00,"483"
09/26/2020 10:00,"441"
09/26/2020 11:00,"804"
09/26/2020 12:00,"963"
09/26/2020 13:00,"1241"
09/26/2020 14:00,"846"
09/26/2020 15:00,"41"
09/26/2020 16:00,"88"
09/26/2020 17:00,"58"
09/26/2020 18:00,"0"
09/26/2020 21:00,"0"
09/27/2020 07:00,"73"
09/27/2020 08:00,"472"
09/27/2020 09:00,"948"
09/27/2020 10:00,"1464"
09/27/2020 11:00,"2193"
09/27/2020 12:00,"3386"
09/27/2020 13:00,"3585"
09/27/2020 14:00,"1926"
09/27/2020 15:00,"1032"
09/27/2020 16:00,"534"
09/27/2020 17:00,"412"
09/27/2020 18:00,"77"
09/28/2020 03:00,"0"
09/28/2020 07:00,"3"
09/28/2020 08:00,"392"
09/28/2020 09:00,"1174"
09/28/2020 10:00,"1758"
09/28/2020 11:00,"1797"
09/28/2020 12:00,"2153"
09/28/2020 13:00,"1622"
09/28/2020 14:00,"1667"
09/28/2020 15:00,"3196"
09/28/2020 16:00,"1367"
09/28/2020 17:00,"717"
09/28/2020 18:00,"67"
09/28/2020 19:00,"0"
09/28/2020 23:00,"0"
09/29/2020 07:00,"119"
09/29/2020 08:00,"684"
09/29/2020 09:00,"1257"
09/29/2020 10:00,"1235"
09/29/2020 11:00,"1689"
09/29/2020 12:00,"3458"
09/29/2020 13:00,"3948"
09/29/2020 14:00,"3148"
09/29/2020 15:00,"1577"
09/29/2020 16:00,"2452"
09/29/2020 17:00,"1030"
09/29/2020 18:00,"148"
09/29/2020 19:00,"0"
09/30/2020 05:00,"0"
09/30/2020 07:00,"24"
09/30/2020 08:00,"298"
09/30/2020 09:00,"450"
09/30/2020 10:00,"951"
09/30/2020 11:00,"2618"
09/30/2020 12:00,"3505"
09/30/2020 13:00,"2460"
09/30/2020 14:00,"2213"
09/30/2020 15:00,"3620"
09/30/2020 16:00,"3081"
09/30/2020 17:00,"683"
09/30/2020 18:00,"35"
09/30/2020 19:00,"0"
10/01/2020 01:00,"0"
10/01/2020 07:00,"25"
10/01/2020 08:00,"447"
10/01/2020 09:00,"1129"
10/01/2020 10:00,"1546"
10/01/2020 11:00,"2477"
10/01/2020 12:00,"3984"
10/01/2020 13:00,"2961"
10/01/2020 14:00,"2420"
10/01/2020 15:00,"1963"
10/01/2020 16:00,"2853"
10/01/2020 17:00,"604"
10/01/2020 18:00,"95"
10/01/2020 21:00,"0"
10/02/2020 07:00,"84"
10/02/2020 08:00,"583"
10/02/2020 09:00,"1177"
10/02/2020 10:00,"1910"
10/02/2020 11:00,"3093"
10/02/2020 12:00,"4209"
10/02/2020 13:00,"3303"
10/02/2020 14:00,"3755"
10/02/2020 15:00,"4574"
10/02/2020 16:00,"2987"
10/02/2020 17:00,"830"
10/02/2020 18:00,"127"
10/03/2020 03:00,"0"
10/03/2020 07:00,"20"
10/03/2020 08:00,"401"
10/03/2020 09:00,"550"
10/03/2020 10:00,"1288"
10/03/2020 11:00,"1939"
10/03/2020 12:00,"2145"
10/03/2020 13:00,"1632"
10/03/2020 14:00,"3609"
10/03/2020 15:00,"1368"
10/03/2020 16:00,"535"
10/03/2020 17:00,"281"
10/03/2020 18:00,"35"
10/03/2020 23:00,"0"
10/04/2020 07:00,"46"
10/04/2020 08:00,"327"
10/04/2020 09:00,"400"
10/04/2020 10:00,"523"
10/04/2020 11:00,"2652"
10/04/2020 12:00,"4226"
10/04/2020 13:00,"4822"
10/04/2020 14:00,"5542"
10/04/2020 15:00,"4898"
10/04/2020 16:00,"3151"
10/04/2020 17:00,"701"
10/04/2020 18:00,"78"
10/05/2020 05:00,"0"
10/05/2020 07:00,"34"
10/05/2020 08:00,"317"
10/05/2020 09:00,"669"
10/05/2020 10:00,"720"
10/05/2020 11:00,"2625"
10/05/2020 12:00,"3916"
10/05/2020 13:00,"4832"
10/05/2020 14:00,"4627"
10/05/2020 15:00,"4023"
10/05/2020 16:00,"2453"
10/05/2020 17:00,"640"
10/05/2020 18:00,"38"
10/06/2020 01:00,"0"
10/06/2020 07:00,"41"
10/06/2020 08:00,"415"
10/06/2020 09:00,"781"
10/06/2020 10:00,"1374"
10/06/2020 11:00,"3027"
10/06/2020 12:00,"4108"
10/06/2020 13:00,"4167"
10/06/2020 14:00,"4900"
10/06/2020 15:00,"4235"
10/06/2020 16:00,"2289"
10/06/2020 17:00,"541"
10/06/2020 18:00,"25"
10/06/2020 21:00,"0"
10/07/2020 07:00,"33"
10/07/2020 08:00,"271"
10/07/2020 09:00,"314"
10/07/2020 10:00,"436"
10/07/2020 11:00,"2346"
10/07/2020 12:00,"3855"
10/07/2020 13:00,"4446"
10/07/2020 14:00,"5336"
10/07/2020 15:00,"4793"
10/07/2020 16:00,"3013"
10/07/2020 17:00,"551"
10/07/2020 18:00,"46"
10/08/2020 03:00,"0"
10/08/2020 07:00,"35"
10/08/2020 08:00,"268"
10/08/2020 09:00,"302"
10/08/2020 10:00,"458"
10/08/2020 11:00,"2335"
10/08/2020 12:00,"3821"
10/08/2020 13:00,"4717"
10/08/2020 14:00,"5162"
10/08/2020 15:00,"4404"
10/08/2020 16:00,"2656"
10/08/2020 17:00,"633"
10/08/2020 18:00,"54"
10/08/2020 23:00,"0"
10/09/2020 07:00,"37"
10/09/2020 08:00,"334"
10/09/2020 09:00,"831"
10/09/2020 10:00,"1334"
10/09/2020 11:00,"1960"
10/09/2020 12:00,"2676"
10/09/2020 13:00,"4513"
10/09/2020 14:00,"4057"
10/09/2020 15:00,"3756"
10/09/2020 16:00,"2269"
10/09/2020 17:00,"561"
10/09/2020 18:00,"45"
10/10/2020 05:00,"0"
10/10/2020 07:00,"33"
10/10/2020 08:00,"262"
10/10/2020 09:00,"277"
10/10/2020 10:00,"381"
10/10/2020 11:00,"2264"
10/10/2020 12:00,"3885"
10/10/2020 13:00,"5070"
10/10/2020 14:00,"5381"
10/10/2020 15:00,"4777"
10/10/2020 16:00,"2912"
10/10/2020 17:00,"497"
10/10/2020 18:00,"31"
10/11/2020 01:00,"0"
10/11/2020 07:00,"35"
10/11/2020 08:00,"404"
10/11/2020 09:00,"820"
10/11/2020 10:00,"1451"
10/11/2020 11:00,"2429"
10/11/2020 12:00,"3135"
10/11/2020 13:00,"4453"
10/11/2020 14:00,"4749"
10/11/2020 15:00,"4104"
10/11/2020 16:00,"2053"
10/11/2020 17:00,"541"
10/11/2020 18:00,"16"
10/11/2020 21:00,"0"
10/12/2020 07:00,"0"
10/12/2020 08:00,"78"
10/12/2020 09:00,"518"
10/12/2020 10:00,"469"
10/12/2020 11:00,"2555"
10/12/2020 12:00,"4456"
10/12/2020 13:00,"5814"
10/12/2020 14:00,"5752"
10/12/2020 15:00,"5075"
10/12/2020 16:00,"3036"
10/12/2020 17:00,"508"
10/12/2020 18:00,"25"
10/13/2020 03:00,"0"
10/13/2020 07:00,"24"
10/13/2020 08:00,"59"
10/13/2020 09:00,"436"
10/13/2020 10:00,"535"
10/13/2020 11:00,"2570"
10/13/2020 12:00,"4941"
10/13/2020 13:00,"5990"
10/13/2020 14:00,"5639"
10/13/2020 15:00,"3983"
10/13/2020 16:00,"3001"
10/13/2020 17:00,"654"
10/13/2020 18:00,"63"
10/14/2020 04:00,"0"
10/14/2020 07:00,"0"
10/14/2020 08:00,"96"
10/14/2020 09:00,"614"
10/14/2020 10:00,"1172"
10/14/2020 11:00,"1797"
10/14/2020 12:00,"1466"
10/14/2020 13:00,"1379"
10/14/2020 14:00,"1625"
10/14/2020 15:00,"1452"
10/14/2020 16:00,"1068"
10/14/2020 17:00,"342"
10/14/2020 18:00,"6"
10/15/2020 00:00,"0"
10/15/2020 07:00,"29"
10/15/2020 08:00,"339"
10/15/2020 09:00,"339"
10/15/2020 10:00,"539"
10/15/2020 11:00,"2647"
10/15/2020 12:00,"5145"
10/15/2020 13:00,"6274"
10/15/2020 14:00,"4885"
10/15/2020 15:00,"1884"
10/15/2020 16:00,"1612"
10/15/2020 17:00,"314"
10/15/2020 18:00,"33"
10/15/2020 20:00,"0"
10/16/2020 06:00,"0"
10/16/2020 07:00,"19"
10/16/2020 08:00,"425"
10/16/2020 09:00,"446"
10/16/2020 10:00,"851"
10/16/2020 11:00,"1427"
10/16/2020 12:00,"3151"
10/16/2020 13:00,"4389"
10/16/2020 14:00,"3292"
10/16/2020 15:00,"4362"
10/16/2020 16:00,"3061"
10/16/2020 17:00,"514"
10/16/2020 18:00,"5"
10/17/2020 02:00,"0"
10/17/2020 07:00,"5"
10/17/2020 08:00,"251"
10/17/2020 09:00,"530"
10/17/2020 10:00,"1594"
10/17/2020 11:00,"1726"
10/17/2020 12:00,"3302"
10/17/2020 13:00,"2288"
10/17/2020 14:00,"1203"
10/17/2020 15:00,"733"
10/17/2020 16:00,"318"
10/17/2020 17:00,"42"
10/17/2020 18:00,"0"
10/17/2020 22:00,"0"
10/18/2020 07:00,"1"
10/18/2020 08:00,"262"
10/18/2020 09:00,"383"
10/18/2020 10:00,"908"
10/18/2020 11:00,"1565"
10/18/2020 12:00,"1101"
10/18/2020 13:00,"966"
10/18/2020 14:00,"934"
10/18/2020 15:00,"760"
10/18/2020 16:00,"360"
10/18/2020 17:00,"87"
10/18/2020 18:00,"0"
10/19/2020 04:00,"0"
10/19/2020 07:00,"1"
10/19/2020 08:00,"207"
10/19/2020 09:00,"611"
10/19/2020 10:00,"987"
10/19/2020 11:00,"1348"
10/19/2020 12:00,"1261"
10/19/2020 13:00,"1280"
10/19/2020 14:00,"989"
10/19/2020 15:00,"1049"
10/19/2020 16:00,"530"
10/19/2020 17:00,"134"
10/19/2020 18:00,"0"
10/20/2020 00:00,"0"
10/20/2020 07:00,"0"
10/20/2020 08:00,"80"
10/20/2020 09:00,"257"
10/20/2020 10:00,"510"
10/20/2020 11:00,"530"
10/20/2020 12:00,"27"
10/20/2020 13:00,"0"
10/20/2020 14:00,"0"
10/20/2020 20:00,"0"
10/21/2020 06:00,"0"
10/21/2020 12:00,"0"
10/21/2020 13:00,"0"
10/21/2020 14:00,"0"
10/21/2020 15:00,"0"
10/21/2020 16:00,"0"
10/22/2020 02:00,"0"
10/22/2020 22:00,"0"
10/23/2020 08:00,"0"
10/23/2020 09:00,"0"
10/23/2020 10:00,"3"
10/23/2020 11:00,"47"
10/23/2020 12:00,"91"
10/23/2020 13:00,"192"
10/23/2020 14:00,"182"
10/23/2020 15:00,"179"
10/23/2020 16:00,"88"
10/23/2020 17:00,"9"
10/23/2020 18:00,"0"
10/24/2020 04:00,"0"
10/24/2020 07:00,"0"
10/24/2020 08:00,"76"
10/24/2020 09:00,"268"
10/24/2020 10:00,"422"
10/24/2020 11:00,"773"
10/24/2020 12:00,"865"
10/24/2020 13:00,"857"
10/24/2020 14:00,"729"
10/24/2020 15:00,"491"
10/24/2020 16:00,"312"
10/24/2020 17:00,"132"
10/24/2020 18:00,"0"
10/25/2020 00:00,"0"
10/25/2020 07:00,"0"
10/25/2020 08:00,"65"
10/25/2020 09:00,"362"
10/25/2020 10:00,"428"
10/25/2020 11:00,"258"
10/25/2020 12:00,"219"
10/25/2020 13:00,"182"
10/25/2020 14:00,"112"
10/25/2020 15:00,"48"
10/25/2020 16:00,"50"
10/25/2020 17:00,"0"
10/25/2020 18:00,"0"
10/25/2020 20:00,"0"
10/26/2020 06:00,"0"
10/26/2020 08:00,"1"
10/26/2020 09:00,"50"
10/26/2020 10:00,"106"
10/26/2020 11:00,"266"
10/26/2020 12:00,"477"
10/26/2020 13:00,"894"
10/26/2020 14:00,"2117"
10/26/2020 15:00,"1702"
10/26/2020 16:00,"1003"
10/26/2020 17:00,"145"
10/26/2020 18:00,"0"
10/27/2020 02:00,"0"
10/27/2020 07:00,"0"
10/27/2020 08:00,"117"
10/27/2020 09:00,"166"
10/27/2020 10:00,"249"
10/27/2020 11:00,"586"
10/27/2020 12:00,"1496"
10/27/2020 13:00,"2747"
10/27/2020 14:00,"2788"
10/27/2020 15:00,"2457"
10/27/2020 16:00,"1198"
10/27/2020 17:00,"116"
10/27/2020 18:00,"0"
10/27/2020 22:00,"0"
10/28/2020 07:00,"0"
10/28/2020 08:00,"50"
10/28/2020 09:00,"241"
10/28/2020 10:00,"205"
10/28/2020 11:00,"262"
10/28/2020 12:00,"989"
10/28/2020 13:00,"3392"
10/28/2020 14:00,"3677"
10/28/2020 15:00,"3794"
10/28/2020 16:00,"2223"
10/28/2020 17:00,"336"
10/28/2020 18:00,"0"
10/29/2020 04:00,"0"
10/29/2020 07:00,"0"
10/29/2020 08:00,"94"
10/29/2020 09:00,"408"
10/29/2020 10:00,"856"
10/29/2020 11:00,"1284"
10/29/2020 12:00,"1674"
10/29/2020 13:00,"2058"
10/29/2020 14:00,"1707"
10/29/2020 15:00,"1915"
10/29/2020 16:00,"1869"
10/29/2020 17:00,"373"
10/29/2020 18:00,"0"
10/30/2020 00:00,"0"
10/30/2020 07:00,"0"
10/30/2020 08:00,"191"
10/30/2020 09:00,"714"
10/30/2020 10:00,"1711"
10/30/2020 11:00,"3306"
10/30/2020 12:00,"5014"
10/30/2020 13:00,"5886"
10/30/2020 14:00,"5151"
10/30/2020 15:00,"4569"
10/30/2020 16:00,"2670"
10/30/2020 17:00,"330"
10/30/2020 18:00,"0"
10/30/2020 20:00,"0"
10/31/2020 06:00,"0"
10/31/2020 07:00,"0"
10/31/2020 08:00,"209"
10/31/2020 09:00,"447"
10/31/2020 10:00,"741"
10/31/2020 11:00,"2812"
10/31/2020 12:00,"2703"
10/31/2020 13:00,"3190"
10/31/2020 14:00,"1994"
10/31/2020 15:00,"1421"
10/31/2020 16:00,"939"
10/31/2020 17:00,"219"
10/31/2020 18:00,"0"
11/01/2020 01:00,"0"
11/01/2020 06:00,"0"
11/01/2020 07:00,"221"
11/01/2020 08:00,"503"
11/01/2020 09:00,"916"
11/01/2020 10:00,"3041"
11/01/2020 11:00,"5032"
11/01/2020 12:00,"5953"
11/01/2020 13:00,"5273"
11/01/2020 14:00,"4761"
11/01/2020 15:00,"2791"
